"","x"
"1","AL627309.6"
"2","AL627309.7"
"3","AL732372.3"
"4","AL732372.2"
"5","MIR6723"
"6","MTATP8P1"
"7","AL669831.3"
"8","LINC01128"
"9","TNFRSF18"
"10","AL139287.1"
"11","CCNL2"
"12","RN7SL657P"
"13","MORN1"
"14","C1orf174"
"15","MIR6728"
"16","ENO1"
"17","GPR157"
"18","H6PD"
"19","SPSB1"
"20","LZIC"
"21","KIF1B"
"22","PGD"
"23","AGTRAP"
"24","MFN2"
"25","TNFRSF1B"
"26","DHRS3"
"27","TMEM51-AS1"
"28","TMEM51"
"29","RSC1A1"
"30","DDI2"
"31","SLC25A34"
"32","SZRD1"
"33","SPATA21"
"34","AL137127.1"
"35","UBR4"
"36","AL035413.1"
"37","EMC1"
"38","PQLC2"
"39","CDA"
"40","ECE1"
"41","ZNF436"
"42","ASAP3"
"43","GALE"
"44","IFNLR1"
"45","STPG1"
"46","CLIC4"
"47","SDHDP6"
"48","LDLRAP1"
"49","SELENON"
"50","AL020996.1"
"51","AL020996.2"
"52","UBXN11"
"53","SLC9A1"
"54","TMEM222"
"55","SYTL1"
"56","GPR3"
"57","FGR"
"58","EYA3"
"59","SPCS2P4"
"60","AL137792.1"
"61","SESN2"
"62","PHACTR4"
"63","SNHG12"
"64","LAPTM5"
"65","AL451070.1"
"66","ZCCHC17"
"67","SPOCD1"
"68","PTP4A2"
"69","KPNA6"
"70","IQCC"
"71","MARCKSL1"
"72","BSDC1"
"73","YARS"
"74","AL513327.1"
"75","PHC2"
"76","TMEM35B"
"77","PSMB2"
"78","CLSPN"
"79","AGO3"
"80","COL8A2"
"81","SH3D21"
"82","LINC01137"
"83","MTF1"
"84","AL929472.2"
"85","INPP5B"
"86","UTP11"
"87","AL139260.1"
"88","RLF"
"89","AL031985.3"
"90","ZNF684"
"91","HIVEP3"
"92","FOXJ3"
"93","ATP6V1E1P1"
"94","TIE1"
"95","AL139289.1"
"96","MED8"
"97","SZT2-AS1"
"98","SZT2"
"99","TMEM53"
"100","ARMH1"
"101","PLK3"
"102","BTBD19"
"103","TESK2"
"104","CCDC17"
"105","AL604028.2"
"106","IPP"
"107","PIK3R3"
"108","FAAH"
"109","AL050343.1"
"110","BTF3L4"
"111","ZFYVE9"
"112","TUT4"
"113","YIPF1"
"114","MYSM1"
"115","JUN"
"116","LINC01358"
"117","USP1"
"118","SLC2A3P2"
"119","AK4"
"120","LEPROT"
"121","PDE4B"
"122","WDR78"
"123","ST6GALNAC3"
"124","PIGK"
"125","AC138392.1"
"126","MIGA1"
"127","IFI44L"
"128","AL138799.1"
"129","RPF1"
"130","AL359762.3"
"131","SPATA1"
"132","CTBS"
"133","AL359762.1"
"134","MCOLN3"
"135","BCL10"
"136","ODF2L"
"137","SH3GLB1"
"138","AC093155.1"
"139","LMO4"
"140","GBP3"
"141","GBP1"
"142","PTGES3P1"
"143","GBP2"
"144","GBP7"
"145","GBP4"
"146","AC099063.4"
"147","AC099063.1"
"148","GBP5"
"149","GBP1P1"
"150","LRRC8B"
"151","LRRC8C-DT"
"152","LRRC8D"
"153","TGFBR3"
"154","SETSIP"
"155","BTBD8"
"156","TMED5"
"157","CCDC18"
"158","DR1"
"159","DPYD-AS1"
"160","SEC63P1"
"161","DPYD"
"162","AC118553.2"
"163","MFSD14A"
"164","SLC30A7"
"165","RNPC3"
"166","AMY2B"
"167","AL390036.1"
"168","TAF13"
"169","SARS"
"170","SORT1"
"171","PSMA5"
"172","CSF1"
"173","AHCYL1"
"174","RBM15"
"175","AL365361.1"
"176","KCNA3"
"177","CD53"
"178","AL360270.1"
"179","LRIF1"
"180","AL360270.3"
"181","AL355816.2"
"182","CEPT1"
"183","DENND2D"
"184","CHI3L2"
"185","AL603832.1"
"186","MOV10"
"187","RHOC"
"188","AL603832.3"
"189","HIPK1"
"190","TRIM33"
"191","PKMP1"
"192","SIKE1"
"193","SLC22A15"
"194","ATP1A1"
"195","ATP1A1-AS1"
"196","NAP1L4P1"
"197","CD58"
"198","TENT5C"
"199","PNRC2P1"
"200","GDAP2"
"201","LINC00622"
"202","HSD3BP5"
"203","ZNF697"
"204","PHGDH"
"205","AC244669.2"
"206","PFN1P2"
"207","AC241952.1"
"208","FCGR1B"
"209","AC244453.2"
"210","FAM91A3P"
"211","FCGR1CP"
"212","AC239798.2"
"213","HIST2H2BB"
"214","FAM72D"
"215","LINC01145"
"216","POLR3C"
"217","RBM8A"
"218","LIX1L-AS1"
"219","SEC22B4P"
"220","PDIA3P1"
"221","PDE4DIP"
"222","AC245297.3"
"223","AC245297.1"
"224","LINC00869"
"225","FCGR1A"
"226","AC243772.2"
"227","HIST2H2BF"
"228","HIST2H2AA3"
"229","HIST2H2AA4"
"230","HIST2H2BE"
"231","MTMR11"
"232","OTUD7B"
"233","PLEKHO1"
"234","CIART"
"235","PRPF3"
"236","RPRD2"
"237","MCL1"
"238","PRUNE1"
"239","LYSMD1"
"240","PSMD4"
"241","S100A11"
"242","S100A9"
"243","S100A8"
"244","S100A16"
"245","S100A13"
"246","S100A1"
"247","AL162258.1"
"248","ILF2"
"249","GATAD2B"
"250","SLC39A1"
"251","AL358472.7"
"252","JTB"
"253","AL358472.2"
"254","AL358472.6"
"255","RAB13"
"256","C1orf43"
"257","HAX1"
"258","ATP8B2"
"259","ADAR"
"260","CKS1B"
"261","DCST1"
"262","EFNA1"
"263","SLC50A1"
"264","TRIM46"
"265","MUC1"
"266","AC234582.1"
"267","THBS3"
"268","GBA"
"269","ASH1L"
"270","AL355388.2"
"271","ARHGEF2"
"272","AL355388.3"
"273","IQGAP3"
"274","NES"
"275","CRABP2"
"276","RRNAD1"
"277","CD1D"
"278","MNDA"
"279","AIM2"
"280","FCRL6"
"281","SLAMF8"
"282","SNHG28"
"283","AL590560.1"
"284","SNHG28"
"285","CFAP45"
"286","TAGLN2"
"287","IGSF9"
"288","PEX19"
"289","COPA"
"290","AL121985.1"
"291","CD48"
"292","SLAMF7"
"293","LY9"
"294","USF1"
"295","DEDD"
"296","B4GALT3"
"297","FCER1G"
"298","FCGR3A"
"299","FCGR3B"
"300","FCRLA"
"301","ATF6"
"302","TMCO1"
"303","POU2F1"
"304","TIPRL"
"305","TBX19"
"306","ATP1B1"
"307","NME7"
"308","SCYL3"
"309","AL354732.1"
"310","GORAB"
"311","PRRX1"
"312","AL031274.1"
"313","VAMP4"
"314","SUCO"
"315","KLHL20"
"316","KIAA0040"
"317","RASAL2"
"318","XPR1"
"319","KIAA1614"
"320","KIAA1614-AS1"
"321","AL162431.2"
"322","STX6"
"323","MR1"
"324","GLUL"
"325","RGS16"
"326","NCF2"
"327","FAM129A"
"328","TPR"
"329","OCLM"
"330","PTGS2"
"331","RGS1"
"332","CDC73"
"333","EEF1A1P14"
"334","NEK7"
"335","PTPRC"
"336","ZNF281"
"337","DDX59"
"338","CAMSAP2"
"339","IGFN1"
"340","PHLDA3"
"341","AC096677.1"
"342","RPS10P7"
"343","NAV1"
"344","PPP1R12B"
"345","KDM5B"
"346","PPFIA4"
"347","CHI3L1"
"348","CHIT1"
"349","BTG2"
"350","AL513343.1"
"351","SOX13"
"352","PPP1R15B"
"353","MDM4"
"354","AL512306.2"
"355","LRRN2"
"356","TMEM81"
"357","RBBP5"
"358","ELK4"
"359","FAM72A"
"360","IKBKE"
"361","C1orf147"
"362","RASSF5"
"363","FCMR"
"364","CD55"
"365","CD46"
"366","MIR29B2CHG"
"367","IRF6"
"368","AC092017.1"
"369","SLC30A1"
"370","PPP2R5A"
"371","ATF3"
"372","ANGEL2"
"373","RPS6KC1"
"374","SMYD2"
"375","GPATCH2"
"376","RIMKLBP2"
"377","LYPLAL1"
"378","ZC3H11B"
"379","EPRS"
"380","RAB3GAP2"
"381","DUSP10"
"382","TAF1A"
"383","AL592148.3"
"384","MIA3"
"385","AIDA"
"386","GTF2IP20"
"387","FBXO28"
"388","CNIH4"
"389","LBR"
"390","ENAH"
"391","TMEM63A"
"392","PYCR2"
"393","SDE2"
"394","H3F3A"
"395","CDC42BPA"
"396","FTH1P2"
"397","RHOU"
"398","FAM89A"
"399","GNPAT"
"400","EGLN1"
"401","PCNX2"
"402","RBM34"
"403","ARID4B"
"404","GGPS1"
"405","LYST"
"406","AL359918.1"
"407","AL606534.1"
"408","AL606534.2"
"409","CEP170"
"410","SDCCAG8"
"411","AKT3"
"412","AL645465.1"
"413","ADSS"
"414","DESI2"
"415","EFCAB2"
"416","CNST"
"417","AHCTF1"
"418","OR2B11"
"419","PGBD2"
"420","AKR1C3"
"421","FAM208B"
"422","IL15RA"
"423","RBM17"
"424","SFMBT2"
"425","TAF3"
"426","GATA3"
"427","USP6NL"
"428","OPTN"
"429","FAM107B"
"430","HSPA14"
"431","MINDY3"
"432","PTER"
"433","C1QL3"
"434","AL133415.1"
"435","VIM"
"436","CACNB2"
"437","ARL5B"
"438","HNRNPRP1"
"439","DNAJC1"
"440","PSME2P6"
"441","AL158211.5"
"442","BMI1"
"443","MSRB2"
"444","YWHAZP3"
"445","OTUD1"
"446","ABI1"
"447","YME1L1"
"448","MASTL"
"449","RAB18"
"450","ZNF438"
"451","CCDC7"
"452","NAMPTP1"
"453","ZNF25"
"454","ZNF37A"
"455","AL117339.5"
"456","CSGALNACT2"
"457","ZNF32-AS1"
"458","ZNF32-AS2"
"459","ZNF32"
"460","ZFAND4"
"461","RHEBP1"
"462","AL356056.3"
"463","SHLD2P1"
"464","RHEBP2"
"465","MAPK8"
"466","SGMS1"
"467","UBE2D1"
"468","EGR2"
"469","NRBF2"
"470","JMJD1C"
"471","REEP3"
"472","DNA2"
"473","SLC25A16"
"474","RF00017"
"475","AIFM2"
"476","CEP57L1P1"
"477","PRF1"
"478","SLC29A3"
"479","CDH23"
"480","SPOCK2"
"481","ASCC1"
"482","ANAPC16"
"483","DDIT4-AS1"
"484","DDIT4"
"485","MICU1"
"486","MCU"
"487","FAM149B1"
"488","AC022400.5"
"489","BMS1P4"
"490","BMS1P4"
"491","SAMD8"
"492","ZMIZ1-AS1"
"493","ZMIZ1"
"494","PPIF"
"495","EIF5AL1"
"496","AL132656.4"
"497","NUTM2B-AS1"
"498","TMEM254"
"499","PRXL2A"
"500","TSPAN14"
"501","AL603756.1"
"502","GHITM"
"503","CCSER2"
"504","NUTM2A-AS1"
"505","MINPP1"
"506","ATAD1"
"507","IFIT5"
"508","PCGF5"
"509","CPEB3"
"510","MARCH5"
"511","EIF2S2P3"
"512","MYOF"
"513","PIPSL"
"514","ENTPD1"
"515","AL365273.1"
"516","AL365273.2"
"517","CC2D2B"
"518","ENTPD1-AS1"
"519","PIK3AP1"
"520","LCOR"
"521","FRAT1"
"522","AL355490.2"
"523","RRP12"
"524","PGAM1"
"525","UBTD1"
"526","GOT1"
"527","ENTPD7"
"528","ERLIN1"
"529","BLOC1S2"
"530","SCD"
"531","OLMALINC"
"532","FBXW4"
"533","NFKB2"
"534","PCGF6"
"535","TAF5"
"536","AL139339.2"
"537","CALHM2"
"538","SLK"
"539","GSTO1"
"540","GSTO2"
"541","AL162742.2"
"542","ITPRIP"
"543","CFAP58-DT"
"544","CFAP58"
"545","YWHAZP5"
"546","XIAPP1"
"547","RNU4-5P"
"548","XPNPEP1"
"549","MXI1"
"550","DUSP5"
"551","MIR4680"
"552","AL158163.1"
"553","BBIP1"
"554","SHOC2"
"555","ZDHHC6"
"556","VTI1A"
"557","AL158212.5"
"558","AL158212.3"
"559","AL158212.2"
"560","TCF7L2"
"561","CASP7"
"562","DCLRE1A"
"563","NHLRC2"
"564","ADRB1"
"565","CCDC186"
"566","ABLIM1"
"567","RAB11FIP2"
"568","SFXN4"
"569","INPP5F"
"570","C10orf88"
"571","ABRAXAS2"
"572","DHX32"
"573","PPP2R2D"
"574","AL360181.3"
"575","MTG1"
"576","SPRN"
"577","IFITM1"
"578","MIR210HG"
"579","IRF7"
"580","EPS8L2"
"581","AP006621.3"
"582","SLC25A22"
"583","CRACR2B"
"584","CD151"
"585","AC068580.3"
"586","AC068580.4"
"587","CTSD"
"588","TNNI2"
"589","ASCL2"
"590","CARS-AS1"
"591","CARS"
"592","STIM1"
"593","TRIM21"
"594","OR52K3P"
"595","TRIM34"
"596","TRIM6-TRIM34"
"597","TRIM22"
"598","APBB1"
"599","DNHD1"
"600","TAF10"
"601","AC091564.4"
"602","DCHS1"
"603","GVINP1"
"604","NRIP3"
"605","DENND5A"
"606","TMEM41B"
"607","WEE1"
"608","ADM"
"609","AMPD3"
"610","EIF4G2"
"611","ZBED5"
"612","USP47"
"613","FAR1"
"614","AC018523.2"
"615","PSMA1"
"616","PDE3B"
"617","CYP2R1"
"618","C11orf58"
"619","LIN7C"
"620","AL035078.4"
"621","AL078612.1"
"622","RCN1"
"623","HIPK3"
"624","PDHX"
"625","CD44-AS1"
"626","CD44"
"627","SLC1A2"
"628","AC068205.2"
"629","AC087521.4"
"630","HSD17B12"
"631","AC087521.2"
"632","AC010768.1"
"633","CD82"
"634","MDK"
"635","ATG13"
"636","CKAP5"
"637","AC090589.1"
"638","ACP2"
"639","NR1H3"
"640","MYBPC3"
"641","SLC39A13"
"642","PSMC3"
"643","RAPSN"
"644","PTPMT1"
"645","NDUFS3"
"646","FNBP4"
"647","TNKS1BP1"
"648","PRG2"
"649","AP000781.2"
"650","SLC43A3"
"651","RTN4RL2"
"652","AP002893.1"
"653","SMTNL1"
"654","UBE2L6"
"655","RPS4XP13"
"656","SERPING1"
"657","YPEL4"
"658","AP000662.1"
"659","ZDHHC5"
"660","LPXN"
"661","AP001350.1"
"662","FAM111A"
"663","AP000442.2"
"664","PATL1"
"665","PRPF19"
"666","TMEM109"
"667","TMEM132A"
"668","SLC15A3"
"669","VPS37C"
"670","FADS3"
"671","BEST1"
"672","FTH1"
"673","AP003733.4"
"674","RCC2P6"
"675","TMEM179B"
"676","NXF1"
"677","SLC3A2"
"678","STIP1"
"679","NUDT22"
"680","AP001453.1"
"681","AP001453.2"
"682","AP001453.3"
"683","PRDX5"
"684","BATF2"
"685","MRPL49"
"686","AP000944.2"
"687","AP000769.1"
"688","RF01871"
"689","RF01684"
"690","MALAT1"
"691","RELA"
"692","AP5B1"
"693","OVOL1"
"694","EIF1AD"
"695","CST6"
"696","AP001107.4"
"697","KDM2A"
"698","POLD4"
"699","AP003419.1"
"700","CLCF1"
"701","TBC1D10C"
"702","CARNS1"
"703","TCIRG1"
"704","AP002807.1"
"705","CHKA"
"706","PPP6R3"
"707","GAL"
"708","IGHMBP2"
"709","CCND1"
"710","PPFIA1"
"711","CTTN"
"712","FOLR3"
"713","AP000593.4"
"714","CLPB"
"715","ARAP1-AS2"
"716","AP000763.3"
"717","FAM168A"
"718","RAB6A"
"719","C2CD3"
"720","PPME1"
"721","AP001372.3"
"722","KCNE3"
"723","AP001324.1"
"724","SPCS2"
"725","DGAT2"
"726","WNT11"
"727","TSKU"
"728","CAPN5"
"729","FTH1P16"
"730","RSF1"
"731","AP000873.2"
"732","TMEM126A"
"733","CREBZF"
"734","TMEM135"
"735","NAALAD2"
"736","SLC36A4"
"737","SMCO4"
"738","CEP295"
"739","PIWIL4"
"740","KDM4D"
"741","AP000779.1"
"742","MAML2"
"743","JRKL"
"744","CASP4"
"745","CASP5"
"746","MSANTD4"
"747","AASDHPPT"
"748","CUL5"
"749","AP002433.1"
"750","ZC3H12C"
"751","RDX"
"752","FDX1"
"753","PPP2R1B"
"754","DIXDC1"
"755","DLAT"
"756","PIH1D2"
"757","IL18"
"758","KCTD9P4"
"759","NCAM1"
"760","ATF4P4"
"761","USP28"
"762","LINC00900"
"763","BUD13"
"764","SIK3"
"765","MPZL3"
"766","MPZL2"
"767","UBE4A"
"768","ARCN1"
"769","PHLDB1"
"770","TREH"
"771","USP2"
"772","SC5D"
"773","CRTAM"
"774","ZNF202"
"775","TBRG1"
"776","SPA17"
"777","ROBO3"
"778","STT3A"
"779","NAP1L1P1"
"780","SRPRA"
"781","AP001318.1"
"782","AP001000.1"
"783","KCNJ1"
"784","C11orf45"
"785","APLP2"
"786","ACAD8"
"787","AC007406.4"
"788","SLC6A12"
"789","CCDC77"
"790","WNK1"
"791","OTUD4P1"
"792","PARP11"
"793","CCND2-AS1"
"794","CCND2"
"795","AC008012.1"
"796","VWF"
"797","CD9"
"798","TAPBPL"
"799","AC005840.4"
"800","VAMP1"
"801","AC006064.4"
"802","GAPDH"
"803","AC125494.1"
"804","ZNF384"
"805","MLF2"
"806","RPL13P5"
"807","DSTNP2"
"808","SPSB2"
"809","ENO2"
"810","C12orf57"
"811","PTPN6"
"812","C1S"
"813","C1R"
"814","C1RL"
"815","C1RL-AS1"
"816","CLSTN3"
"817","SLC2A14"
"818","SLC2A3"
"819","C3AR1"
"820","NECAP1"
"821","AC092865.4"
"822","AC092865.3"
"823","LINC00937"
"824","OR7E140P"
"825","CLEC6A"
"826","CLEC4D"
"827","CLEC4E"
"828","CD69"
"829","CLEC2B"
"830","OLR1"
"831","TMEM52B"
"832","AC115676.1"
"833","GABARAPL1"
"834","YBX3"
"835","ETV6"
"836","AC007537.1"
"837","BCL2L14"
"838","BORCS5"
"839","EMP1"
"840","PLBD1-AS1"
"841","MGST1"
"842","EEF1A1P4"
"843","PYROXD1"
"844","GOLT1B"
"845","CMAS"
"846","C2CD5"
"847","ETNK1"
"848","AC023796.2"
"849","AC026310.3"
"850","BCAT1"
"851","KRAS"
"852","RASSF8"
"853","BHLHE41"
"854","AC022509.3"
"855","SSPN"
"856","AC022509.1"
"857","MED21"
"858","STK38L"
"859","AC009318.1"
"860","FAR2"
"861","ERGIC2"
"862","TMTC1"
"863","DENND5B"
"864","DENND5B-AS1"
"865","AK4P3"
"866","AMN1"
"867","AC023157.3"
"868","BICD1"
"869","AC084824.1"
"870","ALG10"
"871","LINC02555"
"872","AC079630.1"
"873","LRRK2"
"874","GXYLT1"
"875","ZCRB1"
"876","PLEKHA8P1"
"877","AC008124.1"
"878","SCAF11"
"879","SLC38A1"
"880","SLC38A2"
"881","AMIGO2"
"882","RAPGEF3"
"883","SENP1"
"884","FKBP11"
"885","CCDC65"
"886","PRKAG1"
"887","RHEBL1"
"888","PRPF40B"
"889","FMNL3"
"890","TMBIM6"
"891","BCDIN3D-AS1"
"892","CSRNP2"
"893","SMAGP"
"894","ACVRL1"
"895","ACVR1B"
"896","ATG101"
"897","AC025259.1"
"898","TNS2"
"899","SPRYD3"
"900","EIF4A1P4"
"901","ZNF740"
"902","ITGB7"
"903","RARG"
"904","ESPL1"
"905","AC073611.1"
"906","SP1"
"907","PRR13"
"908","GPR84"
"909","ZNF385A"
"910","ITGA5"
"911","AC079313.1"
"912","TESPA1"
"913","METTL7B"
"914","ITGA7"
"915","RDH5"
"916","CD63"
"917","GDF11"
"918","AC023055.1"
"919","MMP19"
"920","CDK2"
"921","AC034102.1"
"922","RNF41"
"923","COQ10A"
"924","STAT2"
"925","ATP5F1B"
"926","PTGES3"
"927","MYO1A"
"928","NEMP1"
"929","NAB2"
"930","AC137834.2"
"931","SHMT2"
"932","MARS"
"933","AC022506.1"
"934","DDIT3"
"935","PIP4K2C"
"936","MARCH9"
"937","CYP27B1"
"938","METTL1"
"939","EEF1AKMT3"
"940","TSFM"
"941","AVIL"
"942","USP15"
"943","AC135279.2"
"944","XPOT"
"945","TBK1"
"946","AC025262.3"
"947","RASSF3"
"948","TBC1D30"
"949","LEMD3"
"950","RBMS1P1"
"951","MIR6502"
"952","HELB"
"953","DYRK2"
"954","AC078777.1"
"955","MDM1"
"956","LINC02384"
"957","RAP1B"
"958","AC020656.2"
"959","AC020656.1"
"960","LYZ"
"961","FRS2"
"962","RAB3IP"
"963","CNOT2"
"964","RAB21"
"965","CAPS2"
"966","AC011611.3"
"967","PHLDA1"
"968","NAP1L1"
"969","BBS10"
"970","OSBPL8"
"971","ZDHHC17"
"972","CSRP2"
"973","AC068993.1"
"974","TMTC2"
"975","TMTC3"
"976","AC024909.2"
"977","DUSP6"
"978","POC1B"
"979","ATP2B1-AS1"
"980","LINC01619"
"981","BTG1"
"982","AC025164.1"
"983","AC012085.1"
"984","AC023161.2"
"985","TMCC3"
"986","AC018475.1"
"987","AC007298.2"
"988","AC007298.1"
"989","LTA4H"
"990","CDK17"
"991","NEDD1"
"992","SLC9A7P1"
"993","TMPO-AS1"
"994","TMPO"
"995","AC084398.2"
"996","DRAM1"
"997","TDG"
"998","AC078819.1"
"999","EID3"
"1000","TXNRD1"
