"","x"
"1001","CHST11"
"1002","SLC41A2"
"1003","ALDH1L2"
"1004","WASHC4"
"1005","CKAP4"
"1006","TCP11L2"
"1007","BTBD11"
"1008","FICD"
"1009","SART3"
"1010","CORO1C"
"1011","USP30-AS1"
"1012","TRPV4"
"1013","ATP2A2"
"1014","HMGA1P3"
"1015","VPS29"
"1016","PPTC7"
"1017","AC002996.1"
"1018","ALDH2"
"1019","AC004551.1"
"1020","SDSL"
"1021","MED13L"
"1022","MAP1LC3B2"
"1023","AC131159.2"
"1024","TAOK3"
"1025","PRKAB1"
"1026","RNF10"
"1027","OASL"
"1028","P2RX7"
"1029","AC069209.1"
"1030","P2RX4"
"1031","CLIP1"
"1032","HCAR2"
"1033","AC026333.3"
"1034","HCAR3"
"1035","DENR"
"1036","AC027290.2"
"1037","RILPL2"
"1038","GTF2H3"
"1039","AC117503.4"
"1040","ATP6V0A2"
"1041","DNAH10OS"
"1042","UBC"
"1043","AC122688.3"
"1044","SLC15A4"
"1045","GLT1D1"
"1046","ADGRD1"
"1047","AC131212.2"
"1048","ANKLE2"
"1049","ZNF140"
"1050","ZNF268"
"1051","MPHOSPH8"
"1052","FTH1P7"
"1053","SPATA13"
"1054","AL359736.1"
"1055","NUP58"
"1056","CDK8"
"1057","USP12"
"1058","FLT1"
"1059","SLC7A1"
"1060","USPL1"
"1061","N4BP2L1"
"1062","N4BP2L2"
"1063","SPART"
"1064","PROSER1"
"1065","NHLRC3"
"1066","ELF1"
"1067","WBP4"
"1068","MTRF1"
"1069","NAA16"
"1070","RGCC"
"1071","VWA8"
"1072","DGKH"
"1073","EPSTI1"
"1074","CCDC122"
"1075","TSC22D1"
"1076","SNORA31"
"1077","TPT1"
"1078","RCN1P2"
"1079","TPT1-AS1"
"1080","LRCH1"
"1081","NAP1L4P3"
"1082","PSME2P2"
"1083","ARL11"
"1084","RNASEH2B"
"1085","FAM124A"
"1086","SERPINE3"
"1087","RPS4XP16"
"1088","INTS6-AS1"
"1089","AC000403.1"
"1090","FBXL3"
"1091","MYCBP2-AS1"
"1092","MYCBP2"
"1093","RNF219-AS1"
"1094","RNF219"
"1095","SPRY2"
"1096","TGDS"
"1097","UGGT2"
"1098","MBNL2"
"1099","LINC01232"
"1100","LIG4"
"1101","TNFSF13B"
"1102","RAB20"
"1103","ING1"
"1104","ANKRD10"
"1105","ATP11A"
"1106","LAMP1"
"1107","C13orf46"
"1108","AL355075.3"
"1109","PNP"
"1110","SLC7A7"
"1111","LRP10"
"1112","CARMIL3"
"1113","CPNE6"
"1114","PCK2"
"1115","PSME1"
"1116","AL136295.2"
"1117","PSME2"
"1118","IRF9"
"1119","AL136295.5"
"1120","REC8"
"1121","G2E3"
"1122","STRN3"
"1123","AP4S1"
"1124","HECTD1"
"1125","AL161665.1"
"1126","ARHGAP5"
"1127","BAZ1A"
"1128","SRP54"
"1129","AL049776.1"
"1130","FAM177A1"
"1131","AL121594.1"
"1132","PSMA6"
"1133","RALGAPA1"
"1134","AL109628.2"
"1135","TRAPPC6B"
"1136","AL132639.3"
"1137","MIA2"
"1138","KLHL28"
"1139","MIS18BP1"
"1140","KLHDC1"
"1141","RN7SL3"
"1142","LINC01588"
"1143","AL359397.2"
"1144","CDKL1"
"1145","MAP4K5"
"1146","SAV1"
"1147","PYGL"
"1148","TRIM9"
"1149","TMX1"
"1150","ERO1A"
"1151","STYX"
"1152","DDHD1"
"1153","CNIH1"
"1154","SAMD4A"
"1155","GCH1"
"1156","SOCS4"
"1157","LGALS3"
"1158","FBXO34"
"1159","EXOC5"
"1160","PSMA3"
"1161","RBM8B"
"1162","C14orf39"
"1163","PRKCH"
"1164","HIF1A-AS2"
"1165","PPP2R5E"
"1166","SYNE2"
"1167","PLEKHG3"
"1168","SPTB"
"1169","MAX"
"1170","AL135978.1"
"1171","ATP6V1D"
"1172","EIF2S1"
"1173","RDH11"
"1174","ZFP36L1"
"1175","DDX18P1"
"1176","SLC39A9"
"1177","SUSD6"
"1178","AC004825.2"
"1179","PCNX1"
"1180","RBM25"
"1181","PSEN1"
"1182","NUMB"
"1183","AC005280.3"
"1184","AC005280.2"
"1185","AC005280.1"
"1186","PNMA1"
"1187","AC005520.1"
"1188","ZNF410"
"1189","AC005480.1"
"1190","FAM161B"
"1191","ENTPD5"
"1192","ISCA2"
"1193","AL049780.1"
"1194","MLH3"
"1195","TMED10"
"1196","FOS"
"1197","AF111167.2"
"1198","GPATCH2L"
"1199","ANGEL1"
"1200","IRF2BPL"
"1201","TMED8"
"1202","ALKBH1"
"1203","GTF2A1"
"1204","SEL1L"
"1205","EIF3LP1"
"1206","FLRT2"
"1207","LINC02328"
"1208","GPR65"
"1209","AL157955.1"
"1210","FOXN3-AS1"
"1211","RPS6KA5"
"1212","GPR68"
"1213","PPP4R3A"
"1214","ATXN3"
"1215","CPSF2"
"1216","GOLGA5"
"1217","TMEM251"
"1218","GON7"
"1219","AL110118.2"
"1220","IFI27"
"1221","SERPINA1"
"1222","DICER1"
"1223","SETD3"
"1224","AL157871.2"
"1225","AL157871.4"
"1226","AL157871.3"
"1227","WARS"
"1228","RCOR1"
"1229","AMN"
"1230","TNFAIP2"
"1231","AL049840.1"
"1232","TDRD9"
"1233","RPS2P4"
"1234","WHAMMP3"
"1235","WHAMMP2"
"1236","SCG5"
"1237","GREM1"
"1238","EMC7"
"1239","PGBD4"
"1240","SLC12A6"
"1241","NOP10"
"1242","AC018868.1"
"1243","AC114546.3"
"1244","ZNF770"
"1245","AC116158.1"
"1246","RASGRP1"
"1247","KNSTRN"
"1248","GCHFR"
"1249","DNAJC17"
"1250","CHP1"
"1251","RTF1"
"1252","VPS39"
"1253","AC036103.1"
"1254","TMEM87A"
"1255","HAUS2"
"1256","LCMT2"
"1257","ZSCAN29"
"1258","MFAP1"
"1259","AC025043.1"
"1260","SPG11"
"1261","B2M"
"1262","TRIM69"
"1263","MIR147B"
"1264","AC025580.1"
"1265","C15orf48"
"1266","AC025580.2"
"1267","HMGN2P46"
"1268","AC090527.2"
"1269","SQOR"
"1270","AC084757.1"
"1271","SECISBP2L"
"1272","AC022306.1"
"1273","AC025040.2"
"1274","GABPB1-IT1"
"1275","GABPB1"
"1276","AC084756.1"
"1277","AC012100.2"
"1278","SPPL2A"
"1279","AP4E1"
"1280","GLDN"
"1281","AC066613.1"
"1282","AC066613.2"
"1283","SCG3"
"1284","LYSMD2"
"1285","AC090971.1"
"1286","TMOD3"
"1287","RAB27A"
"1288","PIGB"
"1289","CCPG1"
"1290","DNAAF4-CCPG1"
"1291","POLR2M"
"1292","AQP9"
"1293","ALDH1A2"
"1294","AC018904.1"
"1295","ADAM10"
"1296","MINDY2"
"1297","SLTM"
"1298","RNF111"
"1299","PIGHP1"
"1300","RORA"
"1301","RAB8B"
"1302","CA12"
"1303","USP3"
"1304","USP3-AS1"
"1305","PIF1"
"1306","AC103691.1"
"1307","ANKDD1A"
"1308","UBAP1L"
"1309","PDCD7"
"1310","SLC24A1"
"1311","AC011939.1"
"1312","MAP2K1"
"1313","SNAPC5"
"1314","MAP2K5"
"1315","FEM1B"
"1316","PAQR5"
"1317","AC027237.3"
"1318","TLE3"
"1319","UACA"
"1320","AC104938.1"
"1321","PKM"
"1322","PARP6"
"1323","AC009690.3"
"1324","ADPGK"
"1325","NPTN-IT1"
"1326","NPTN"
"1327","PML"
"1328","AC012435.1"
"1329","ARID3B"
"1330","ANP32BP1"
"1331","CSPG4"
"1332","FBXO22"
"1333","SCAPER"
"1334","PSTPIP1"
"1335","AC090181.1"
"1336","TSPAN3"
"1337","PSMA4"
"1338","MTHFS"
"1339","AC015871.3"
"1340","ST20"
"1341","ST20-MTHFS"
"1342","ST20-AS1"
"1343","BCL2A1"
"1344","ZFAND6"
"1345","MESD"
"1346","TLNRD1"
"1347","EFL1"
"1348","GOLGA6L9"
"1349","SEC11A"
"1350","ALPK3"
"1351","AC087286.3"
"1352","AC021739.4"
"1353","AKAP13"
"1354","AC021739.2"
"1355","ISG20"
"1356","HAPLN3"
"1357","AC103739.2"
"1358","LINC01578"
"1359","AC087633.2"
"1360","IGF1R"
"1361","SYNM"
"1362","LRRC28"
"1363","LINC02244"
"1364","AC015660.2"
"1365","MEF2A"
"1366","LYSMD4"
"1367","SELENOS"
"1368","PCSK6"
"1369","TM2D3"
"1370","RHBDF1"
"1371","MCRIP2"
"1372","CCDC154"
"1373","AL031600.1"
"1374","CRAMP1"
"1375","MSRB1"
"1376","AC005363.1"
"1377","MLST8"
"1378","ECI1"
"1379","AC141586.1"
"1380","TNFRSF12A"
"1381","IL32"
"1382","AC025283.2"
"1383","ZSCAN32"
"1384","DNAJA3"
"1385","AC012173.1"
"1386","AC010401.1"
"1387","ERCC4"
"1388","LINC02185"
"1389","TVP23CP2"
"1390","MRTFB"
"1391","BFAR"
"1392","AC026401.1"
"1393","C16orf45"
"1394","MARF1"
"1395","NDE1"
"1396","AF001548.2"
"1397","MYH11"
"1398","AC138811.1"
"1399","SMG1"
"1400","SMG1P3"
"1401","METTL9"
"1402","PRKCB"
"1403","ARHGAP17"
"1404","LCMT1-AS2"
"1405","NPIPB6"
"1406","APOBR"
"1407","NUPR1"
"1408","AC020765.2"
"1409","AC133550.1"
"1410","AC109460.2"
"1411","NFATC2IP"
"1412","SPNS1"
"1413","AC109460.3"
"1414","AC109460.4"
"1415","LAT"
"1416","AC009093.9"
"1417","SNX29P2"
"1418","SMG1P6"
"1419","BOLA2-SMG1P6"
"1420","PRRT2"
"1421","AC120114.3"
"1422","ASPHD1"
"1423","KCTD13"
"1424","AC093512.2"
"1425","ALDOA"
"1426","SMG1P5"
"1427","AC116348.3"
"1428","AC116348.2"
"1429","ITGAL"
"1430","AC135048.4"
"1431","HSD3B7"
"1432","STX1B"
"1433","STX4"
"1434","ZNF646"
"1435","ITGAX"
"1436","ITGAD"
"1437","ZNF720"
"1438","GPT2"
"1439","DNAJA2"
"1440","CNEP1R1"
"1441","AC007728.3"
"1442","NOD2"
"1443","AC007728.2"
"1444","CYLD"
"1445","CHD9"
"1446","MMP2"
"1447","LPCAT2"
"1448","CES1"
"1449","OGFOD1"
"1450","MT2A"
"1451","MT1E"
"1452","MT1M"
"1453","MT1F"
"1454","MT1H"
"1455","AC012181.1"
"1456","HERPUD1"
"1457","NLRC5"
"1458","AC009090.6"
"1459","RSPRY1"
"1460","COQ9"
"1461","KATNB1"
"1462","CFAP20"
"1463","AC010542.5"
"1464","CKLF"
"1465","CKLF-CMTM1"
"1466","CMTM1"
"1467","PDP2"
"1468","C16orf70"
"1469","ELMO3"
"1470","TMEM208"
"1471","PLEKHG4"
"1472","CTCF"
"1473","AC040162.1"
"1474","PSMB10"
"1475","SNTB2"
"1476","AC012321.1"
"1477","NFAT5"
"1478","NPIPB14P"
"1479","PDXDC2P-NPIPB14P"
"1480","CLEC18C"
"1481","AARS"
"1482","DDX19B"
"1483","AC020763.3"
"1484","VAC14"
"1485","ZNF19"
"1486","PSMD7"
"1487","AC009120.2"
"1488","MLKL"
"1489","TMEM170A"
"1490","KARS"
"1491","TERF2IP"
"1492","AC092718.4"
"1493","CENPN"
"1494","AC092718.2"
"1495","ATMIN"
"1496","MLYCD"
"1497","AC009119.2"
"1498","HSDL1"
"1499","DNAAF1"
"1500","USP10"
"1501","AC025280.3"
"1502","CRISPLD2"
"1503","IRF8"
"1504","FBXO31"
"1505","MAP1LC3B"
"1506","AC126696.2"
"1507","SLC7A5"
"1508","AC137932.1"
"1509","VPS9D1-AS1"
"1510","VPS9D1"
"1511","FANCA"
"1512","AFG3L1P"
"1513","GAS8"
"1514","FAM157C"
"1515","AC240565.1"
"1516","INPP5K"
"1517","TLCD2"
"1518","AC090617.5"
"1519","NCBP3"
"1520","TXNP4"
"1521","USP6"
"1522","ZNF594"
"1523","NUP88"
"1524","MIS12"
"1525","PITPNM3"
"1526","XAF1"
"1527","PRAL"
"1528","NLGN2"
"1529","KDM6B"
"1530","TMEM88"
"1531","AC104581.4"
"1532","KCNAB3"
"1533","RANGRF"
"1534","NDEL1"
"1535","PIK3R6"
"1536","AC002091.2"
"1537","AC002091.1"
"1538","MYH3"
"1539","TVP23C"
"1540","AC005324.4"
"1541","AC015922.3"
"1542","AC002553.1"
"1543","NCOR1"
"1544","PIGL"
"1545","CENPV"
"1546","SNORD49B"
"1547","CCDC144A"
"1548","AC098850.3"
"1549","USP32P1"
"1550","RAI1"
"1551","AC087163.3"
"1552","GID4"
"1553","TVP23B"
"1554","FAM83G"
"1555","SNORD3A"
"1556","CCDC144CP"
"1557","USP32P3"
"1558","SCDP1"
"1559","MAP2K3"
"1560","UBBP4"
"1561","WSB1"
"1562","AC015688.4"
"1563","LGALS9"
"1564","TMEM199"
"1565","AC002094.1"
"1566","PROCA1"
"1567","NSRP1"
"1568","CPD"
"1569","GOSR1"
"1570","OMG"
"1571","EVI2B"
"1572","AK4P1"
"1573","NF1"
"1574","RAB11FIP4"
"1575","UTP6"
"1576","AC005899.8"
"1577","PSMD11"
"1578","CDK5R1"
"1579","TLK2P1"
"1580","RAD51L3-RFFL"
"1581","SLFN5"
"1582","SLFN11"
"1583","SLFN13"
"1584","AC015911.4"
"1585","LINC02001"
"1586","PEX12"
"1587","CCL5"
"1588","AATF"
"1589","DUSP14"
"1590","AC233968.1"
"1591","AC244154.1"
"1592","CISD3"
"1593","PSMB3"
"1594","AC006441.3"
"1595","LASP1"
"1596","CACNB1"
"1597","MED1"
"1598","AC009283.1"
"1599","RAPGEFL1"
"1600","CDC6"
"1601","AC080112.3"
"1602","RARA"
"1603","AC080112.1"
"1604","EIF1"
"1605","NKIRAS2"
"1606","STAT3"
"1607","CAVIN1"
"1608","AC067852.3"
"1609","PTP4A2P1"
"1610","MLX"
"1611","RETREG3"
"1612","TUBG2"
"1613","CNTNAP1"
"1614","AOC2"
"1615","AOC3"
"1616","IFI35"
"1617","AC060780.1"
"1618","LINC00910"
"1619","NAGS"
"1620","LSM12"
"1621","GPATCH8"
"1622","HEXIM1"
"1623","AC138150.1"
"1624","NSFP1"
"1625","NSF"
"1626","ITGB3"
"1627","AC015674.1"
"1628","KPNB1"
"1629","TBX21"
"1630","AC004477.2"
"1631","NFE2L1"
"1632","HOXB2"
"1633","CALCOCO2"
"1634","UBE2Z"
"1635","AC091133.1"
"1636","SNF8"
"1637","GNGT2"
"1638","ABI3"
"1639","DLX4"
"1640","ITGA3"
"1641","COL1A1"
"1642","MYCBPAP"
"1643","CACNA1G"
"1644","ABCC3"
"1645","ANKRD40"
"1646","TOB1"
"1647","TOB1-AS1"
"1648","SPAG9"
"1649","UTP18"
"1650","MTCO1P40"
"1651","AC007485.2"
"1652","C17orf67"
"1653","AC015813.6"
"1654","MKS1"
"1655","LPO"
"1656","MPO"
"1657","TSPOAP1-AS1"
"1658","RNF43"
"1659","MTMR4"
"1660","SEPT4"
"1661","VMP1"
"1662","RPS6KB1"
"1663","RNFT1"
"1664","TBC1D3P1-DHX40P1"
"1665","AC025048.2"
"1666","NACA2"
"1667","INTS2"
"1668","MED13"
"1669","TLK2"
"1670","ERN1"
"1671","TEX2"
"1672","MIR3064"
"1673","MIR5047"
"1674","DDX5"
"1675","GNA13"
"1676","RGS9"
"1677","KPNA2"
"1678","LINC00674"
"1679","AC005332.6"
"1680","AC005332.3"
"1681","SH3GL1P3"
"1682","LRRC37A16P"
"1683","AC005332.4"
"1684","AMZ2"
"1685","WIPI1"
"1686","FAM20A"
"1687","SLC39A11"
"1688","CD300E"
"1689","CD300LF"
"1690","AC087289.4"
"1691","ACOX1"
"1692","CDK3"
"1693","TEN1-CDK3"
"1694","SRP68"
"1695","ATF4P3"
"1696","UBALD2"
"1697","QRICH2"
"1698","PRPSAP1"
"1699","SPHK1"
"1700","UBE2O"
"1701","AANAT"
"1702","RHBDF2"
"1703","MXRA7"
"1704","TNRC6C"
"1705","SOCS3"
"1706","AC022966.1"
"1707","CEP295NL"
"1708","TIMP2"
"1709","LGALS3BP"
"1710","CBX8"
"1711","AC124319.3"
"1712","RNF213"
"1713","AC124319.2"
"1714","AC145207.3"
"1715","P4HB"
"1716","AC129510.1"
"1717","CCDC57"
"1718","SLC16A3"
"1719","CSNK1D"
"1720","AC132938.5"
"1721","NARF-IT1"
"1722","AC124283.1"
"1723","WDR45B"
"1724","TYMS"
"1725","ENOSF1"
"1726","METTL4"
"1727","MYL12B"
"1728","TGIF1"
"1729","DLGAP1-AS1"
"1730","DLGAP1-AS2"
"1731","AP001496.3"
"1732","L3MBTL4"
"1733","AP001793.1"
"1734","RAB12"
"1735","AP001029.2"
"1736","SPIRE1"
"1737","ROCK1"
"1738","CTAGE1"
"1739","TMEM241"
"1740","RIOK3"
"1741","RMC1"
"1742","NPC1"
"1743","TTC39C"
"1744","PGDP1"
"1745","ZNF271P"
"1746","ZNF24"
"1747","ZNF396"
"1748","PIK3C3"
"1749","EPG5"
"1750","PSTPIP2"
"1751","C18orf25"
"1752","LOXHD1"
"1753","IER3IP1"
"1754","SMAD7"
"1755","ME2"
"1756","MEX3C"
"1757","MBD2"
"1758","C18orf54"
"1759","NARS"
"1760","MALT1"
"1761","ZNF532"
"1762","ZCCHC2"
"1763","VPS4B"
"1764","LINC00909"
"1765","ZNF236"
"1766","AC125437.1"
"1767","ATP9B"
"1768","AC008993.2"
"1769","AC092299.1"
"1770","SBNO2"
"1771","CBARP"
"1772","AC004490.1"
"1773","DOT1L"
"1774","TMPRSS9"
"1775","DIRAS1"
"1776","AC005262.2"
"1777","S1PR4"
"1778","AC005786.3"
"1779","MFSD12"
"1780","HMG20B"
"1781","GIPC3"
"1782","APBA3"
"1783","MATK"
"1784","CHAF1A"
"1785","LONP1"
"1786","RFX2"
"1787","TNFSF9"
"1788","TNFSF14"
"1789","C3"
"1790","GPR108"
"1791","AC008760.1"
"1792","VAV1"
"1793","AC008763.1"
"1794","MCEMP1"
"1795","TIMM44"
"1796","ELAVL1"
"1797","MYO1F"
"1798","AC008734.1"
"1799","ZNF558"
"1800","ZNF562"
"1801","AC011511.2"
"1802","ICAM1"
"1803","AC011511.5"
"1804","ICAM5"
"1805","AC011511.1"
"1806","FDX2"
"1807","SLC44A2"
"1808","TMED1"
"1809","DOCK6"
"1810","TMEM205"
"1811","RGL3"
"1812","ZNF653"
"1813","ZNF20"
"1814","ZNF625-ZNF20"
"1815","ZNF563"
"1816","PGK1P2"
"1817","AC010422.6"
"1818","ZNF791"
"1819","TRIR"
"1820","JUNB"
"1821","HOOK2"
"1822","DNASE2"
"1823","AC020934.2"
"1824","NFIX"
"1825","AC011446.1"
"1826","CCDC130"
"1827","ZSWIM4"
"1828","AC020916.1"
"1829","ASF1B"
"1830","AC008569.1"
"1831","ADGRE5"
"1832","ZNF333"
"1833","ADGRE2"
"1834","AC005255.1"
"1835","OR7C1"
"1836","NOTCH3"
"1837","EPHX3"
"1838","HAUS8"
"1839","USE1"
"1840","ANKLE1"
"1841","BISPR"
"1842","COLGALT1"
"1843","JAK3"
"1844","JUND"
"1845","GDF15"
"1846","KLHL26"
"1847","ZNF682"
"1848","ZNF486"
"1849","ZNF826P"
"1850","ZNF714"
"1851","PLEKHF1"
"1852","C19orf12"
"1853","ZNF507"
"1854","DPY19L3"
"1855","FAAP24"
"1856","CEBPG"
"1857","UBA2"
"1858","AC020910.5"
"1859","ZNF302"
"1860","ZNF181"
"1861","PSENEN"
"1862","AD000671.1"
"1863","NFKBID"
"1864","ZNF146"
"1865","ZNF461"
"1866","ZNF585A"
"1867","ZNF585B"
"1868","ZNF570"
"1869","PSMD8"
"1870","AC008982.2"
"1871","RINL"
"1872","NFKBIB"
"1873","SAMD4B"
"1874","PSMC4"
"1875","AC118344.2"
"1876","PLD3"
"1877","SERTAD1"
"1878","ITPKC"
"1879","AXL"
"1880","CCDC97"
"1881","TGFB1"
"1882","TMEM91"
"1883","AC011462.1"
"1884","BCKDHA"
"1885","POU2F2"
"1886","GSK3A"
"1887","AC006486.1"
"1888","L34079.3"
"1889","ZNF576"
"1890","PLAUR"
"1891","SMG9"
"1892","KCNN4"
"1893","ZNF45"
"1894","ZNF221"
"1895","ZNF230"
"1896","ZNF224"
"1897","AC021092.1"
"1898","ZNF226"
"1899","ZNF229"
"1900","PVR"
"1901","NECTIN2"
"1902","AC011481.2"
"1903","APOE"
"1904","AC011481.3"
"1905","APOC1"
"1906","APOC2"
"1907","APOC4-APOC2"
"1908","RELB"
"1909","PPP1R13L"
"1910","FOSB"
"1911","GIPR"
"1912","GAPDHP38"
"1913","FKRP"
"1914","SLC1A5"
"1915","AC008622.2"
"1916","BBC3"
"1917","C5AR2"
"1918","PLA2G4C-AS1"
"1919","PLA2G4C"
"1920","AC008403.2"
"1921","CA11"
"1922","PPP1R15A"
