"","x"
"1923","GYS1"
"1924","FLT3LG"
"1925","AC010619.2"
"1926","AKT1S1"
"1927","TBC1D17"
"1928","IL4I1"
"1929","ATF5"
"1930","SIGLEC16"
"1931","ZNF473"
"1932","AC020909.2"
"1933","SIGLEC18P"
"1934","SIGLEC9"
"1935","SIGLEC14"
"1936","SPACA6"
"1937","FPR2"
"1938","FPR1"
"1939","AC074141.1"
"1940","ZNF649-AS1"
"1941","ZNF649"
"1942","ZNF350"
"1943","ZNF615"
"1944","ZNF841"
"1945","ZNF528-AS1"
"1946","ZNF528"
"1947","ZNF808"
"1948","AC022150.1"
"1949","ZNF701"
"1950","AC022150.4"
"1951","ZNF611"
"1952","ZNF600"
"1953","ZNF28"
"1954","ZNF468"
"1955","ZNF816-ZNF321P"
"1956","ZNF702P"
"1957","ZNF160"
"1958","AC092070.2"
"1959","ZNF525"
"1960","ZNF765"
"1961","TPM3P9"
"1962","NLRP12"
"1963","AC008440.3"
"1964","AC008440.2"
"1965","MYADM"
"1966","OSCAR"
"1967","LILRB3"
"1968","LILRA6"
"1969","AC245884.12"
"1970","LILRA5"
"1971","AC245884.11"
"1972","LILRA4"
"1973","LENG9"
"1974","LILRA2"
"1975","LILRA1"
"1976","LILRB1"
"1977","LILRB1-AS1"
"1978","LILRB4"
"1979","FCAR"
"1980","AC245128.3"
"1981","NLRP2"
"1982","AC011476.3"
"1983","EPS8L1"
"1984","BRSK1"
"1985","UBE2S"
"1986","NAT14"
"1987","ZNF784"
"1988","ZSCAN5A"
"1989","AC006116.10"
"1990","AC006116.7"
"1991","ZNF542P"
"1992","ZNF583"
"1993","ZFP28"
"1994","ZNF470"
"1995","ZNF460"
"1996","AC005261.5"
"1997","ZNF749"
"1998","AC010522.1"
"1999","ZNF417"
"2000","ZSCAN22"
"2001","AC012313.5"
"2002","ZNF132"
"2003","AC016629.3"
"2004","ID2"
"2005","EIF1P7"
"2006","IAH1"
"2007","ADAM17"
"2008","YWHAQ"
"2009","GRHL1"
"2010","HPCAL1"
"2011","AC018463.1"
"2012","ROCK2"
"2013","RHOB"
"2014","NCOA1"
"2015","DNAJC27"
"2016","EFR3B"
"2017","SELENOI"
"2018","EMILIN1"
"2019","SLC30A3"
"2020","FTH1P3"
"2021","SLC4A1AP"
"2022","PPP1CB"
"2023","SPDYA"
"2024","LBH"
"2025","SLC30A6"
"2026","NLRC4"
"2027","YIPF4"
"2028","AL133243.3"
"2029","AC007378.1"
"2030","CRIM1"
"2031","STRN"
"2032","QPCT"
"2033","SOS1"
"2034","MAP4K3"
"2035","AC007388.1"
"2036","TMEM178A"
"2037","SLC8A1-AS1"
"2038","SLC8A1"
"2039","AC083949.1"
"2040","EML4"
"2041","ZFP36L2"
"2042","PPM1B"
"2043","AC013717.1"
"2044","SRBD1"
"2045","PRKCE"
"2046","MSH6"
"2047","FBXO11"
"2048","FOXN2"
"2049","AC007560.1"
"2050","ERLEC1"
"2051","RTN4"
"2052","CFAP36"
"2053","PPP4R3B"
"2054","VRK2"
"2055","FANCL"
"2056","LINC01122"
"2057","ATP1B3P1"
"2058","PAPOLG"
"2059","NONOP2"
"2060","USP34"
"2061","B3GNT2"
"2062","SERTAD2"
"2063","SLC1A4"
"2064","SPRED2"
"2065","AC017083.2"
"2066","AC017083.3"
"2067","FBXO48"
"2068","GFPT1"
"2069","NFU1"
"2070","C2orf42"
"2071","AC007878.1"
"2072","STAMBP"
"2073","MTHFD2"
"2074","SLC4A5"
"2075","AC006030.1"
"2076","HMGA1P8"
"2077","LBX2"
"2078","LBX2-AS1"
"2079","PCGF1"
"2080","HK2"
"2081","LDHAP7"
"2082","TRABD2A"
"2083","AC022210.1"
"2084","KCMF1"
"2085","GNLY"
"2086","ST3GAL5"
"2087","KDM3A"
"2088","RNF103"
"2089","RNF103-CHMP3"
"2090","RMND5A"
"2091","AC125232.1"
"2092","AC092651.2"
"2093","AC125232.2"
"2094","AC093616.1"
"2095","AC133644.3"
"2096","AC104134.1"
"2097","EIF2AK3"
"2098","MRPS5"
"2099","ZNF2"
"2100","ADRA2B"
"2101","KANSL3"
"2102","CNNM4"
"2103","TMEM131"
"2104","AC019097.1"
"2105","MITD1"
"2106","SNORD89"
"2107","RNF149"
"2108","UXS1"
"2109","EEF1A1P12"
"2110","GCC2"
"2111","GCC2-AS1"
"2112","RANBP2"
"2113","SH3RF3"
"2114","SEPT10"
"2115","SOWAHC"
"2116","RGPD5"
"2117","RGPD6"
"2118","ZC3H6"
"2119","RGPD8"
"2120","AC079922.1"
"2121","IL1RN"
"2122","CBWD2"
"2123","HTR5BP"
"2124","RALB"
"2125","TFCP2L1"
"2126","CLASP1"
"2127","YWHAZP2"
"2128","GYPC"
"2129","MAP3K2"
"2130","PROC"
"2131","AC010976.1"
"2132","IWS1"
"2133","MYO7B"
"2134","AMMECR1L"
"2135","SAP130"
"2136","RAB6C-AS1"
"2137","RAB6C"
"2138","AC079776.1"
"2139","RAB6D"
"2140","RHOQP2"
"2141","AC093724.1"
"2142","TMEM163"
"2143","CCNT2"
"2144","UBXN4"
"2145","CXCR4"
"2146","HNRNPKP2"
"2147","AC013444.1"
"2148","KYNU"
"2149","ZEB2"
"2150","ACVR2A"
"2151","NMI"
"2152","TNFAIP6"
"2153","RIF1"
"2154","NEB"
"2155","STAM2"
"2156","FMNL2"
"2157","PRPF40A"
"2158","NR4A2"
"2159","GPD2"
"2160","ACVR1"
"2161","BTF3L4P2"
"2162","WDSUB1"
"2163","RBMS1"
"2164","TANK"
"2165","PSMD14"
"2166","AHCTF1P1"
"2167","IFIH1"
"2168","CERS6"
"2169","CERS6-AS1"
"2170","DHRS9"
"2171","EIF2S2P4"
"2172","ITGA6"
"2173","SP3"
"2174","MTX2"
"2175","AC079305.1"
"2176","NFE2L2"
"2177","PLEKHA3"
"2178","FTH1P20"
"2179","ITPRID2"
"2180","NCKAP1"
"2181","AC096667.1"
"2182","ZNF804A"
"2183","INPP1"
"2184","MFSD6"
"2185","NEMP2"
"2186","AC067945.1"
"2187","STAT1"
"2188","MYO1B"
"2189","HECW2"
"2190","BZW1"
"2191","NIF3L1"
"2192","FAM126B"
"2193","IMPDH1P10"
"2194","CFLAR-AS1"
"2195","AC007283.1"
"2196","CFLAR"
"2197","CASP8"
"2198","ALS2CR12"
"2199","FZD7"
"2200","BMPR2"
"2201","AC007679.1"
"2202","INO80D"
"2203","AC007879.3"
"2204","AC009226.1"
"2205","AC007038.1"
"2206","KANSL1L"
"2207","FN1"
"2208","LINC00607"
"2209","TNS1"
"2210","AAMP"
"2211","TMBIM1"
"2212","PNKD"
"2213","CATIP-AS1"
"2214","CATIP"
"2215","SLC11A1"
"2216","VIL1"
"2217","USP37"
"2218","CNOT9"
"2219","AC068946.1"
"2220","ANKZF1"
"2221","GLB1L"
"2222","HSPA9P1"
"2223","WDFY1"
"2224","CUL3"
"2225","RHBDD1"
"2226","PID1"
"2227","SP140"
"2228","SP140L"
"2229","HMGB1P3"
"2230","SP100"
"2231","ARMC9"
"2232","PDE6D"
"2233","ATG16L1"
"2234","AC005538.2"
"2235","MSL3P1"
"2236","RAB17"
"2237","ANKMY1"
"2238","SNED1"
"2239","MTERF4"
"2240","PDCD1"
"2241","NRSN2-AS1"
"2242","NRSN2"
"2243","RBCK1"
"2244","SRXN1"
"2245","AL121758.1"
"2246","AL109809.1"
"2247","SMOX"
"2248","TMEM230"
"2249","UBE2D3P1"
"2250","SHLD1"
"2251","CRLS1"
"2252","TMX4"
"2253","ESF1"
"2254","GINS1"
"2255","HM13"
"2256","TPX2"
"2257","PLAGL2"
"2258","BAK1P1"
"2259","E2F1"
"2260","EIF2S2"
"2261","XPOTP1"
"2262","MAP1LC3A"
"2263","PIGU"
"2264","TP53INP2"
"2265","GGT7"
"2266","GSS"
"2267","MYH7B"
"2268","TRPC4AP"
"2269","MT1P3"
"2270","DLGAP4"
"2271","DLGAP4-AS1"
"2272","TGIF2-RAB5IF"
"2273","RAB5IF"
"2274","SLA2"
"2275","MANBAL"
"2276","SRC"
"2277","BLCAP"
"2278","TTI1"
"2279","TGM2"
"2280","RALGAPB"
"2281","TOP1"
"2282","PKIG"
"2283","PABPC1L"
"2284","SDC4"
"2285","AL162458.1"
"2286","MMP9"
"2287","SLC12A5-AS1"
"2288","CD40"
"2289","SLC35C2"
"2290","AL133227.1"
"2291","ELMO2"
"2292","OCSTAMP"
"2293","TP53RK"
"2294","ZMYND8"
"2295","NCOA3"
"2296","ARFGEF2"
"2297","STAU1"
"2298","ZNFX1"
"2299","B4GALT5"
"2300","SLC9A8"
"2301","TMEM189"
"2302","CEBPB-AS1"
"2303","CEBPB"
"2304","SMIM25"
"2305","AL133230.1"
"2306","ATP9A"
"2307","AURKA"
"2308","RPL39P"
"2309","CASS4"
"2310","AL109806.1"
"2311","ZBP1"
"2312","RAB22A"
"2313","PRELID3B"
"2314","PPP1R3D"
"2315","LAMA5"
"2316","CABLES2"
"2317","AL357033.4"
"2318","SLCO4A1-AS1"
"2319","SLCO4A1"
"2320","AL118506.1"
"2321","SIK1B"
"2322","CBSL"
"2323","KCNE1B"
"2324","FP236383.1"
"2325","HSPA13"
"2326","USP25"
"2327","BTG3"
"2328","BTG3-AS1"
"2329","C21orf91"
"2330","MIR155HG"
"2331","APP"
"2332","LTN1"
"2333","USP16"
"2334","MAP3K7CL"
"2335","BACH1"
"2336","EVA1C"
"2337","AP000295.1"
"2338","IL10RB"
"2339","IFNAR1"
"2340","IFNGR2"
"2341","TMEM50B"
"2342","GART"
"2343","SLC5A3"
"2344","MRPS6"
"2345","AP000317.2"
"2346","KCNE1"
"2347","RUNX1"
"2348","MORC3"
"2349","AP000695.1"
"2350","HLCS"
"2351","VPS26C"
"2352","DYRK1A"
"2353","ABCG1"
"2354","CBS"
"2355","LINC01679"
"2356","SIK1"
"2357","RRP1"
"2358","ITGB2"
"2359","AL844908.1"
"2360","LINC01547"
"2361","POFUT2"
"2362","AP000523.1"
"2363","ATP6V1E1"
"2364","BCL2L13"
"2365","USP18"
"2366","PI4KAP1"
"2367","DGCR2"
"2368","AC000068.2"
"2369","UFD1"
"2370","MED15"
"2371","CCDC74BP1"
"2372","AC007308.1"
"2373","SNAP29"
"2374","HIC2"
"2375","PI4KAP2"
"2376","UPB1"
"2377","Z99774.1"
"2378","MIAT"
"2379","OSM"
"2380","RF01891"
"2381","TUG1"
"2382","SELENOM"
"2383","LIMK2"
"2384","TOM1"
"2385","APOL6"
"2386","APOL3"
"2387","APOL2"
"2388","APOL1"
"2389","IL2RB"
"2390","RAC2"
"2391","CDC42EP1"
"2392","LGALS2"
"2393","H1F0"
"2394","MICALL1"
"2395","AL031587.5"
"2396","C22orf23"
"2397","MAFF"
"2398","PRDX3P1"
"2399","GTPBP1"
"2400","AL021707.5"
"2401","AL021707.3"
"2402","AL021707.1"
"2403","SUN2"
"2404","APOBEC3A"
"2405","APOBEC3B"
"2406","APOBEC3B-AS1"
"2407","APOBEC3D"
"2408","AL022318.4"
"2409","APOBEC3G"
"2410","PDGFB"
"2411","AL022312.1"
"2412","UQCRFS1P1"
"2413","AL080243.2"
"2414","EP300-AS1"
"2415","DESI1"
"2416","C22orf46"
"2417","MEI1"
"2418","CYP2D6"
"2419","CYP2D7"
"2420","CYP2D8P"
"2421","ARFGAP3"
"2422","PACSIN2"
"2423","TTLL12"
"2424","RTL6"
"2425","NUP50-DT"
"2426","NUP50"
"2427","TRMU"
"2428","PIM3"
"2429","ADM2"
"2430","U62317.2"
"2431","SCO2"
"2432","SCO2"
"2433","TYMP"
"2434","ODF3B"
"2435","U62317.1"
"2436","U62317.4"
"2437","KLHDC7B"
"2438","CPT1B"
"2439","CHKB-CPT1B"
"2440","RABL2B"
"2441","ITPR1"
"2442","AC018816.1"
"2443","BHLHE40-AS1"
"2444","BHLHE40"
"2445","ARL8B"
"2446","RAD18"
"2447","VGLL4"
"2448","AC091492.1"
"2449","PPARG"
"2450","RAF1"
"2451","NUP210"
"2452","CHCHD4"
"2453","TMEM43"
"2454","AC090004.1"
"2455","AC093495.1"
"2456","SH3BP5-AS1"
"2457","SH3BP5"
"2458","METTL6"
"2459","EAF1"
"2460","EAF1-AS1"
"2461","COLQ"
"2462","ANKRD28"
"2463","DPH3"
"2464","RAB5A"
"2465","UBE2E2"
"2466","UBE2E1"
"2467","NKIRAS1"
"2468","NGLY1"
"2469","CMC1"
"2470","AZI2"
"2471","TRANK1"
"2472","MLH1"
"2473","LRRFIP2"
"2474","TCEA1P2"
"2475","GOLGA4"
"2476","OXSR1"
"2477","AC092053.3"
"2478","ZNF619"
"2479","ZNF621"
"2480","SNRK"
"2481","ANO10"
"2482","ABHD5"
"2483","ZKSCAN7"
"2484","ZDHHC3"
"2485","FYCO1"
"2486","AC098613.1"
"2487","CCRL2"
"2488","AC104447.1"
"2489","SHISA5"
"2490","AC137630.2"
"2491","USP4"
"2492","DAG1"
"2493","RBM5-AS1"
"2494","DOCK3"
"2495","RAD54L2"
"2496","PARP3"
"2497","ALAS1"
"2498","AC097637.1"
"2499","TWF2"
"2500","ITIH4"
"2501","AC006254.1"
"2502","ARHGEF3"
"2503","SLMAP"
"2504","FLNB-AS1"
"2505","FLNB"
"2506","THOC7"
"2507","ATXN7"
"2508","ATXN7"
"2509","PSMD6-AS2"
"2510","PSMC1P1"
"2511","TMF1"
"2512","MITF"
"2513","RYBP"
"2514","FTH1P23"
"2515","GXYLT2"
"2516","EBLN2"
"2517","PPP4R2"
"2518","GBE1"
"2519","ZNF654"
"2520","CGGBP1"
"2521","ARL13B"
"2522","DHFR2"
"2523","HNRNPKP4"
"2524","CLDND1"
"2525","ST3GAL6-AS1"
"2526","PDLIM1P4"
"2527","ST3GAL6"
"2528","TBC1D23"
"2529","TFG"
"2530","ZBTB11"
"2531","NFKBIZ"
"2532","ALCAM"
"2533","CD96"
"2534","PLCXD2"
"2535","NEPRO"
"2536","AC112128.1"
"2537","SPICE1"
"2538","USF3"
"2539","NAA50"
"2540","ATP6V1A"
"2541","CCDC191"
"2542","BZW1P2"
"2543","TIMMDC1"
"2544","CD80"
"2545","POPDC2"
"2546","NAP1L1P3"
"2547","GOLGB1"
"2548","IQCB1"
"2549","EAF2"
"2550","SLC15A2"
"2551","CD86"
"2552","CSTA"
"2553","PARP9"
"2554","DTX3L"
"2555","PARP14"
"2556","HSPBAP1"
"2557","OSBPL11"
"2558","SLC41A3"
"2559","ZXDC"
"2560","RPN1"
"2561","FTH1P4"
"2562","COPG1"
"2563","HMCES"
"2564","EFCAB12"
"2565","IFT122"
"2566","ATP2C1"
"2567","AC117409.1"
"2568","ACPP"
"2569","SLC35G2"
"2570","DZIP1L"
"2571","A4GNT"
"2572","ARMC8"
"2573","MRAS"
"2574","FAIM"
"2575","PIK3CB"
"2576","SLC25A36"
"2577","ATP1B3"
"2578","GK5"
"2579","XRN1"
"2580","CHST2"
"2581","C3orf58"
"2582","PLSCR1"
"2583","HPS3"
"2584","TM4SF1"
"2585","RNF13"
"2586","ANKUB1"
"2587","SIAH2-AS1"
"2588","SIAH2"
"2589","DHX36"
"2590","MME"
"2591","SETP14"
"2592","METTL15P1"
"2593","CCNL1"
"2594","RSRC1"
"2595","KPNA4"
"2596","PDCD10"
"2597","SEC62"
"2598","PHC3"
"2599","SKIL"
"2600","TNIK"
"2601","FNDC3B"
"2602","TNFSF10"
"2603","SLC31A1P1"
"2604","NCEH1"
"2605","PIK3CA"
"2606","MFN1"
"2607","MTHFD2P7"
"2608","AC108734.3"
"2609","ATP11B"
"2610","KLHL6"
"2611","KLHL24"
"2612","EEF1A1P8"
"2613","MIR1248"
"2614","SNORA81"
"2615","RPS20P14"
"2616","RTP4"
"2617","LPP-AS2"
"2618","LPP"
"2619","AC009319.1"
"2620","TPRG1"
"2621","CCDC50"
"2622","VEZF1P1"
"2623","ATP13A3"
"2624","ACAP2"
"2625","MUC20P1"
"2626","TM4SF19-AS1"
"2627","TM4SF19-TCTEX1D2"
"2628","TM4SF19"
"2629","UBXN7"
"2630","SENP5"
"2631","ABCA11P"
"2632","PIGG"
"2633","SLC49A3"
"2634","AC139887.1"
"2635","PCGF3"
"2636","FGFRL1"
"2637","POLN"
"2638","SH3BP2"
"2639","MSANTD1"
"2640","RGS12"
"2641","CYTL1"
"2642","STK32B"
"2643","WFS1"
"2644","MRFAP1"
"2645","RAB28"
"2646","BOD1L1"
"2647","FAM200B"
"2648","BST1"
"2649","CD38"
"2650","NCAPG"
"2651","LCORL"
"2652","AC104662.2"
"2653","PI4K2B"
"2654","SEL1L3"
"2655","TLR1"
"2656","AC079921.1"
"2657","KLHL5"
"2658","WDR19"
"2659","SMIM14"
"2660","RHOH"
"2661","AC098869.2"
"2662","RBM47"
"2663","NSUN7"
"2664","APBB2"
"2665","TMEM33"
"2666","GUF1"
"2667","RAC1P2"
"2668","AC092597.1"
"2669","SLAIN2"
"2670","CHIC2"
"2671","TMEM165"
"2672","CEP135"
"2673","AASDH"
"2674","HOPX"
"2675","EXOC5P1"
"2676","RUFY3"
"2677","HMGA1P2"
"2678","CXCL8"
"2679","CXCL3"
"2680","CXCL2"
"2681","EREG"
"2682","AREG"
"2683","THAP6"
"2684","G3BP2"
"2685","USO1"
"2686","CXCL9"
"2687","SCARB2"
"2688","FAM47E-STBD1"
"2689","STBD1"
"2690","TXNP6"
"2691","CNOT6L"
"2692","RASGEF1B"
"2693","BIN2P1"
"2694","THAP9-AS1"
"2695","LIN54"
"2696","CDS1"
"2697","ARHGAP24"
"2698","MAPK10"
"2699","GAPDHP60"
"2700","KLHL8"
"2701","SPP1"
"2702","RF02114"
"2703","FAM13A-AS1"
"2704","FAM13A"
"2705","GPRIN3"
"2706","PDLIM5"
"2707","EIF4E"
"2708","TRMT10A"
"2709","DAPP1"
"2710","DNAJB14"
"2711","SLC39A8"
"2712","KRT8P46"
"2713","LRRC37A15P"
"2714","UBE2D3"
"2715","EEF1A1P9"
"2716","DKK2"
"2717","PAPSS1"
"2718","SGMS2"
"2719","AC096564.1"
"2720","SEC24B"
"2721","MCUB"
"2722","AP1AR"
"2723","TIFA"
"2724","ALPK1"
"2725","LARP7"
"2726","NT5C3AP1"
"2727","CEP170P1"
"2728","AC110079.1"
"2729","AC110373.1"
"2730","GTF2IP12"
"2731","ANXA5"
"2732","BBS7"
"2733","BBS12"
"2734","SLC7A11-AS1"
"2735","SLC7A11"
"2736","SCOC"
"2737","CLGN"
"2738","TBC1D9"
"2739","IL15"
"2740","USP38"
"2741","SMARCA5"
"2742","OTUD4"
"2743","MMAA"
"2744","LSM6"
"2745","TMEM184C"
"2746","FBXW7-AS1"
"2747","FBXW7"
"2748","MIR4453HG"
"2749","ARFIP1"
"2750","TMEM131L"
"2751","GUCY1B1"
"2752","AC093700.1"
"2753","RAPGEF2"
"2754","AC105250.1"
"2755","GK3P"
"2756","KLHL2"
"2757","DDX60"
"2758","DDX60L"
"2759","SH3RF1"
"2760","GALNT7"
"2761","SAP30"
"2762","MORF4"
"2763","FBXO8"
"2764","HPGD"
"2765","AGA"
"2766","DCTD"
"2767","RWDD4"
"2768","IRF2"
"2769","ACSL1"
"2770","SNX25"
"2771","CYP4V2"
"2772","AC093909.1"
"2773","AC093909.6"
"2774","FRG1"
"2775","AC021087.1"
"2776","CEP72"
"2777","AC026412.2"
"2778","NSUN2"
"2779","SRD5A1"
"2780","TENT4A"
"2781","MTRR"
"2782","TRIO"
"2783","EEF1A1P13"
"2784","ZNF622"
"2785","MYO10"
"2786","BASP1"
"2787","FTH1P10"
"2788","AC026785.2"
"2789","AC010342.1"
"2790","TARS"
"2791","RAI14"
"2792","RAD1"
"2793","DNAJC21"
"2794","LMBRD2"
"2795","SLC1A3"
"2796","NIPBL"
"2797","RICTOR"
"2798","FYB1"
"2799","INTS6P1"
"2800","PTGER4"
"2801","C5orf51"
"2802","C5orf34"
"2803","NNT-AS1"
"2804","PELO"
"2805","FST"
"2806","ARL15"
"2807","GPBP1"
"2808","ELOVL7"
"2809","CKS1BP3"
"2810","TRIM23"
"2811","ERBIN"
"2812","SLC30A5"
"2813","AC010273.1"
"2814","AK6"
"2815","SMN2"
"2816","GTF2H2"
"2817","TNPO1"
"2818","FUNDC2P1"
"2819","ANKRA2"
"2820","ENC1"
"2821","GFM2"
"2822","NSA2"
"2823","COL4A3BP"
"2824","AC010245.1"
"2825","AC113404.3"
"2826","IQGAP2"
"2827","TBCA"
"2828","LHFPL2"
"2829","JMY"
"2830","HOMER1"
"2831","CMYA5"
"2832","ZFYVE16"
"2833","ATP6AP1L"
"2834","TMEM167A"
"2835","XRCC4"
"2836","RASA1"
"2837","LUCAT1"
"2838","MCTP1"
"2839","AC116347.1"
"2840","SLCO4C1"
"2841","GIN1"
"2842","AC133134.1"
"2843","STARD4"
"2844","MCC"
"2845","FEM1C"
"2846","AC010226.1"
"2847","TMED7"
"2848","KRT8P33"
"2849","CSNK1G3"
"2850","LMNB1"
"2851","MARCH3"
"2852","HNRNPKP1"
"2853","ISOC1"
"2854","RAPGEF6"
"2855","AC008695.1"
"2856","PDLIM4"
"2857","SLC22A4"
